,,Recovery State,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ALABAMA,ALASKA,ARIZONA,ARKANSAS,CALIFORNIA,COLORADO,CONNECTICUT,DELAWARE,DISTRICT OF COLUMBIA,FLORIDA,GEORGIA,GUAM & NORTHERN MARIANA ISLANDS,HAWAII,IDAHO,ILLINOIS,INDIANA,IOWA,KANSAS,KENTUCKY,LOUISIANA,MAINE,MARYLAND,MASSACHUSETTS,MICHIGAN,MINNESOTA,MISSISSIPPI,MISSOURI,MONTANA,NEBRASKA,NEVADA,NEW HAMPSHIRE,NEW JERSEY,NEW MEXICO,NEW YORK,NORTH CAROLINA,NORTH DAKOTA,OHIO,OKLAHOMA,OREGON,PENNSYLVANIA,PUERTO RICO,RHODE ISLAND,SOUTH CAROLINA,SOUTH DAKOTA,TENNESSEE,TEXAS,US VIRGIN ISLANDS,UTAH,VERMONT,VIRGINIA,WASHINGTON,WEST VIRGINIA,WISCONSIN,WYOMING,TOTAL
Firearm Type,ANY OTHER WEAPON,9,0,5,0,7,0,0,0,0,18,0,0,0,2,13,1,0,0,3,5,0,3,0,7,6,0,1,0,0,0,1,0,1,4,2,0,6,0,3,4,0,0,2,0,12,3,0,0,0,2,2,0,2,1,125
,COMBINATION,1,0,5,2,22,3,1,0,0,9,2,1,0,0,5,5,3,2,0,1,0,4,0,2,2,2,3,2,2,1,0,1,0,1,4,0,3,1,3,11,0,0,2,1,1,9,0,0,0,8,4,2,1,0,132
,DERRINGER,59,3,69,22,269,37,3,9,13,113,108,1,1,8,125,51,13,22,30,53,5,53,7,39,21,47,32,6,12,3,1,32,18,76,88,3,85,14,24,68,1,6,26,2,105,160,1,11,3,43,32,22,31,8,2094
,DESTRUCTIVE DEVICE,3,0,2,0,12,1,1,1,0,5,3,0,0,0,1,2,0,0,0,0,0,17,1,3,0,0,2,0,1,0,0,0,0,0,2,0,2,1,0,2,0,0,0,0,2,6,0,0,0,2,2,0,0,1,75
,FLARE GUN,0,0,1,0,1,0,0,0,1,0,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,12
,MACHINEGUN,24,3,26,14,114,8,4,2,0,45,36,0,3,14,20,4,4,30,8,4,0,19,4,11,6,3,14,8,4,3,9,7,3,8,192,2,16,3,12,19,5,0,3,2,15,57,0,34,5,20,15,4,7,3,876
,PISTOL,3804,521,5321,1592,19694,2814,395,650,1374,12675,9818,15,70,572,7908,4773,1016,1709,2856,5229,180,3850,1155,3783,1694,2589,4589,333,852,608,142,2268,1371,4373,7341,275,7162,868,1758,5465,530,250,3363,296,6402,15740,130,804,73,5547,2236,827,2970,112,172742
,RECEIVER / FRAME,3,2,36,6,88,10,6,0,1,31,41,0,1,8,9,5,2,4,8,10,0,75,94,14,4,2,8,6,2,8,0,6,9,44,8,2,5,116,5,6,4,0,13,1,10,210,0,9,1,14,9,0,9,1,966
,REVOLVER,857,138,1107,501,6888,704,137,180,356,3055,2063,7,29,146,2369,1010,235,304,645,1238,37,1388,353,855,399,831,828,150,182,159,32,937,298,1880,2035,61,1578,228,545,1626,50,75,839,70,1596,3032,12,172,35,1077,601,265,616,44,44855
